0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune infocompass@1.0.0
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├─┬ body-parser@1.14.2
22 silly currentTree │ └── qs@5.2.0
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.2.0
22 silly currentTree ├── camel-case@3.0.0
22 silly currentTree ├── camelcase-keys@2.1.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── change-case@3.0.0
22 silly currentTree ├─┬ clean-css@3.4.20
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├── cliui@2.1.0
22 silly currentTree ├── coffee-script@1.10.0
22 silly currentTree ├── colors@1.1.2
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── constant-case@2.0.0
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── currently-unhandled@0.4.1
22 silly currentTree ├── dateformat@1.0.12
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── dot-case@2.1.0
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── error-ex@1.3.0
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esprima@2.7.3
22 silly currentTree ├── eventemitter2@0.4.14
22 silly currentTree ├── exit@0.1.2
22 silly currentTree ├── faye-websocket@0.10.0
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├─┬ findup-sync@0.3.0
22 silly currentTree │ └── glob@5.0.15
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── gaze@1.1.2
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── getobject@0.1.0
22 silly currentTree ├── glob@7.0.6
22 silly currentTree ├─┬ globule@1.1.0
22 silly currentTree │ ├── glob@7.1.1
22 silly currentTree │ └── lodash@4.16.6
22 silly currentTree ├── graceful-fs@4.1.9
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── grunt-angular-templates@1.1.0
22 silly currentTree ├── grunt-contrib-watch@1.0.0
22 silly currentTree ├── grunt-known-options@1.1.0
22 silly currentTree ├─┬ grunt-legacy-log-utils@1.0.0
22 silly currentTree │ └── lodash@4.3.0
22 silly currentTree ├── grunt-legacy-log@1.0.0
22 silly currentTree ├─┬ grunt-legacy-util@1.0.0
22 silly currentTree │ └── lodash@4.3.0
22 silly currentTree ├─┬ grunt@1.0.1
22 silly currentTree │ └── grunt-cli@1.2.0
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── he@1.1.0
22 silly currentTree ├── header-case@1.0.0
22 silly currentTree ├── hooker@0.2.3
22 silly currentTree ├── hosted-git-info@2.1.5
22 silly currentTree ├── html-minifier@2.1.7
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── iconv-lite@0.4.13
22 silly currentTree ├── indent-string@2.1.0
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-buffer@1.1.4
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-lower-case@1.1.3
22 silly currentTree ├── is-upper-case@1.1.2
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├── js-yaml@3.5.5
22 silly currentTree ├── kind-of@3.0.4
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── livereload-js@2.2.2
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├── lodash@3.10.1
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── loud-rejection@1.6.0
22 silly currentTree ├── lower-case-first@1.0.2
22 silly currentTree ├── lower-case@1.1.3
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── meow@3.7.0
22 silly currentTree ├── mime-db@1.24.0
22 silly currentTree ├── mime-types@2.1.12
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── ncname@1.0.0
22 silly currentTree ├── no-case@2.3.0
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-package-data@2.3.5
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── object-assign@4.1.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── param-case@2.1.0
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── pascal-case@2.0.0
22 silly currentTree ├── path-case@2.1.0
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── qrcode-generator@0.1.0
22 silly currentTree ├── qs@5.1.0
22 silly currentTree ├─┬ raw-body@2.1.7
22 silly currentTree │ └── bytes@2.4.0
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├── relateurl@0.2.7
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.2.8
22 silly currentTree ├── semver@5.3.0
22 silly currentTree ├── sentence-case@2.1.0
22 silly currentTree ├── signal-exit@3.0.1
22 silly currentTree ├── snake-case@2.1.0
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-expression-parse@1.0.4
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── swap-case@1.1.2
22 silly currentTree ├── tiny-lr@0.2.1
22 silly currentTree ├── title-case@2.1.0
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├─┬ uglify-js@2.6.4
22 silly currentTree │ ├── async@0.2.10
22 silly currentTree │ └── source-map@0.5.6
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── underscore.string@3.2.3
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── upper-case-first@1.1.2
22 silly currentTree ├── upper-case@1.1.3
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── websocket-driver@0.6.5
22 silly currentTree ├── websocket-extensions@0.1.1
22 silly currentTree ├── which@1.2.11
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@0.0.2
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xml-char-classes@1.0.0
22 silly currentTree └─┬ yargs@3.10.0
22 silly currentTree   └── camelcase@1.2.1
23 silly idealTree infocompass@1.0.0
23 silly idealTree ├── abbrev@1.0.9
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.1
23 silly idealTree ├── angular-qrcode@6.2.1
23 silly idealTree ├── angular@1.5.8
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── argparse@1.0.9
23 silly idealTree ├── array-find-index@1.0.2
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├─┬ body-parser@1.14.2
23 silly idealTree │ └── qs@5.2.0
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.2.0
23 silly idealTree ├── camel-case@3.0.0
23 silly idealTree ├── camelcase-keys@2.1.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── change-case@3.0.0
23 silly idealTree ├─┬ clean-css@3.4.20
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├── cliui@2.1.0
23 silly idealTree ├── coffee-script@1.10.0
23 silly idealTree ├── colors@1.1.2
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── constant-case@2.0.0
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── currently-unhandled@0.4.1
23 silly idealTree ├── dateformat@1.0.12
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── dot-case@2.1.0
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── error-ex@1.3.0
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esprima@2.7.3
23 silly idealTree ├── eventemitter2@0.4.14
23 silly idealTree ├── exit@0.1.2
23 silly idealTree ├── faye-websocket@0.10.0
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├─┬ findup-sync@0.3.0
23 silly idealTree │ └── glob@5.0.15
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── gaze@1.1.2
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── getobject@0.1.0
23 silly idealTree ├── glob@7.0.6
23 silly idealTree ├─┬ globule@1.1.0
23 silly idealTree │ ├── glob@7.1.1
23 silly idealTree │ └── lodash@4.16.6
23 silly idealTree ├── graceful-fs@4.1.9
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── grunt-angular-templates@1.1.0
23 silly idealTree ├── grunt-contrib-watch@1.0.0
23 silly idealTree ├── grunt-known-options@1.1.0
23 silly idealTree ├─┬ grunt-legacy-log-utils@1.0.0
23 silly idealTree │ └── lodash@4.3.0
23 silly idealTree ├── grunt-legacy-log@1.0.0
23 silly idealTree ├─┬ grunt-legacy-util@1.0.0
23 silly idealTree │ └── lodash@4.3.0
23 silly idealTree ├─┬ grunt@1.0.1
23 silly idealTree │ └── grunt-cli@1.2.0
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── he@1.1.0
23 silly idealTree ├── header-case@1.0.0
23 silly idealTree ├── hooker@0.2.3
23 silly idealTree ├── hosted-git-info@2.1.5
23 silly idealTree ├── html-minifier@2.1.7
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── indent-string@2.1.0
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-buffer@1.1.4
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── is-lower-case@1.1.3
23 silly idealTree ├── is-upper-case@1.1.2
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├── js-yaml@3.5.5
23 silly idealTree ├── kind-of@3.0.4
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── livereload-js@2.2.2
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├── lodash@3.10.1
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── loud-rejection@1.6.0
23 silly idealTree ├── lower-case-first@1.0.2
23 silly idealTree ├── lower-case@1.1.3
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── meow@3.7.0
23 silly idealTree ├── mime-db@1.24.0
23 silly idealTree ├── mime-types@2.1.12
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── ncname@1.0.0
23 silly idealTree ├── no-case@2.3.0
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── normalize-package-data@2.3.5
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── object-assign@4.1.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── param-case@2.1.0
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── pascal-case@2.0.0
23 silly idealTree ├── path-case@2.1.0
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── qrcode-generator@0.1.0
23 silly idealTree ├── qs@5.1.0
23 silly idealTree ├─┬ raw-body@2.1.7
23 silly idealTree │ └── bytes@2.4.0
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── redent@1.0.0
23 silly idealTree ├── relateurl@0.2.7
23 silly idealTree ├── repeat-string@1.6.1
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── rimraf@2.2.8
23 silly idealTree ├── semver@5.3.0
23 silly idealTree ├── sentence-case@2.1.0
23 silly idealTree ├── signal-exit@3.0.1
23 silly idealTree ├── snake-case@2.1.0
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-expression-parse@1.0.4
23 silly idealTree ├── spdx-license-ids@1.2.2
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-indent@1.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── swap-case@1.1.2
23 silly idealTree ├── tiny-lr@0.2.1
23 silly idealTree ├── title-case@2.1.0
23 silly idealTree ├── trim-newlines@1.0.0
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├─┬ uglify-js@2.6.4
23 silly idealTree │ ├── async@0.2.10
23 silly idealTree │ └── source-map@0.5.6
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── underscore.string@3.2.3
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── upper-case-first@1.1.2
23 silly idealTree ├── upper-case@1.1.3
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── websocket-driver@0.6.5
23 silly idealTree ├── websocket-extensions@0.1.1
23 silly idealTree ├── which@1.2.11
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@0.0.2
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xml-char-classes@1.0.0
23 silly idealTree └─┬ yargs@3.10.0
23 silly idealTree   └── camelcase@1.2.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /home/lemure/.npm/_locks/staging-83c1b4239e196571.lock for /home/lemure/Workspace/projects/prosper-app/node_modules/.staging
34 verbose unlock done using /home/lemure/.npm/_locks/staging-83c1b4239e196571.lock for /home/lemure/Workspace/projects/prosper-app/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 warn infocompass@1.0.0 No description
41 verbose stack Error: EACCES: permission denied, mkdir '/home/lemure/Workspace/projects/prosper-app/node_modules/.staging'
41 verbose stack     at Error (native)
42 verbose cwd /home/lemure/Workspace/projects/prosper-app
43 error Linux 4.4.0-45-generic
44 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
45 error node v4.2.6
46 error npm  v3.5.2
